Entrez Gene ID	Symbol	MGI ID	Smad1/5 peaks minimal p-value in -8k~+3k	Smad4 peaks minimal p-value in -8k~+3k
68212	Tmbim4	MGI:1915462	4.26E-12	
14622	Gjb5	MGI:95723	1.46E-08	5.06E-08
18312	Olfr15	MGI:106182	1.46E-08	
20068	Rps17	MGI:1309526	1.46E-08	
60595	Actn4	MGI:1890773	2.20E-08	4.99E-22
20498	Slc12a4	MGI:1309465	2.20E-08	8.45E-08
71772	Plbd2	MGI:1919022	2.20E-08	9.09E-06
14077	Fabp3	MGI:95476	3.57E-08	3.99E-11
11604	Agrp	MGI:892013	7.24E-08	1.27E-07
21366	Slc6a6	MGI:98488	1.01E-07	2.15E-11
70129	Slc44a4	MGI:1917379	1.55E-07	5.12E-06
11951	Atp5g1	MGI:107653	1.55E-07	8.57E-05
66596	Gtf3a	MGI:1913846	1.55E-07	1.96E-04
18038	Nfkbil1	MGI:1340031	8.71E-07	1.03E-08
230784	Sesn2	MGI:2651874	9.45E-07	5.52E-11
235534	Acpl2	MGI:2442444	9.45E-07	2.50E-04
110542	Amhr2	MGI:105062	1.03E-06	2.23E-07
16529	Kcnk5	MGI:1336175	1.22E-06	8.96E-25
18577	Pde4a	MGI:99558	1.60E-06	2.38E-07
72748	Hdhd3	MGI:1919998	3.04E-06	1.36E-07
12336	Capns1	MGI:88266	3.38E-06	2.67E-17
75788	Smurf1	MGI:1923038	3.38E-06	1.17E-05
66591	Mad2l1bp	MGI:1913841	3.38E-06	2.32E-04
17751	Mt3	MGI:97173	3.38E-06	2.32E-04
71766	Raver1	MGI:1919016	3.38E-06	
102124	E130303B06Rik	MGI:2142593	3.82E-06	
26965	Cul1	MGI:1349658	6.90E-06	
16897	Llgl1	MGI:102682	1.04E-05	4.94E-06
52357	Wwc2	MGI:1261872	1.05E-05	1.05E-15
14697	Gnb5	MGI:101848	1.14E-05	8.45E-08
16795	Large	MGI:1342270	1.14E-05	6.94E-04
15384	Hnrnpab	MGI:1330294	1.16E-05	1.15E-04
22718	Zfp60	MGI:99207	2.11E-05	6.94E-04
22340	Vegfb	MGI:106199	2.83E-05	
16337	Insr	MGI:96575	2.83E-05	6.78E-09
14559	Gdf1	MGI:95683	2.83E-05	9.29E-04
57749	Piwil1	MGI:1928897	2.83E-05	
11687	Alox15	MGI:87997	3.63E-05	
54189	Rabep1	MGI:1860236	5.04E-05	
69847	Wnk4	MGI:1917097	5.04E-05	
230828	Il22ra1	MGI:2663588	7.69E-05	3.07E-08
69640	Fam83g	MGI:1916890	7.69E-05	1.86E-05
11739	Slc25a4	MGI:1353495	1.03E-04	7.34E-06
66612	Ormdl3	MGI:1913862	1.03E-04	
216850	Kdm6b	MGI:2448492	1.13E-04	1.26E-32
76497	Ppp1r11	MGI:1923747	1.17E-04	1.45E-14
12931	Crlf1	MGI:1340030	1.17E-04	4.44E-07
74585	Sppl3	MGI:1891433	1.17E-04	1.96E-04
79263	Trim39	MGI:1890659	1.17E-04	4.05E-04
11421	Ace	MGI:87874	1.17E-04	
58803	Pga5	MGI:1915935	1.17E-04	
234686	Fhod1	MGI:2679008	1.20E-04	4.44E-04
103573	Xpo1	MGI:2144013	1.83E-04	3.05E-08
13498	Atn1	MGI:104725	1.89E-04	2.36E-08
17752	Mt4	MGI:99692	1.89E-04	8.49E-05
66830	Nacc1	MGI:1914080	1.89E-04	1.96E-04
17827	Mtx1	MGI:103025	1.89E-04	
21827	Thbs3	MGI:98739	1.89E-04	
11692	Gfer	MGI:107757	2.44E-04	1.10E-08
71893	Noxo1	MGI:1919143	2.44E-04	1.10E-08
18612	Etv4	MGI:99423	2.76E-04	9.91E-07
116905	Dph1	MGI:2151233	2.89E-04	2.21E-07
237847	Rtn4rl1	MGI:2661375	2.89E-04	2.21E-07
83436	Plekha2	MGI:1928144	2.92E-04	1.64E-19
212307	Mapre2	MGI:106271	3.47E-04	2.55E-10
71702	Cdc5l	MGI:1918952	3.47E-04	
15245	Hhip	MGI:1341847	3.47E-04	
21927	Tnfaip1	MGI:104961	3.47E-04	
16980	Lrrn2	MGI:106037	3.93E-04	3.10E-06
67443	Map1lc3b	MGI:1914693	3.93E-04	3.84E-06
76454	Fbxo31	MGI:1354708	3.93E-04	6.71E-04
56226	Espn	MGI:1861630	4.58E-04	1.05E-06
67439	Xab2	MGI:1914689	4.58E-04	9.32E-06
75452	Ascc2	MGI:1922702	6.74E-04	7.89E-04
15368	Hmox1	MGI:96163	6.97E-04	7.72E-09
13494	Drg1	MGI:1343297	6.97E-04	1.73E-06
69546	Mapk1ip1	MGI:1916796	6.97E-04	2.63E-05
56513	Pard6a	MGI:1927223	6.97E-04	5.00E-04
13170	Dbp	MGI:94866	6.97E-04	
16336	Insl3	MGI:108427	7.29E-04	1.62E-12
29875	Iqgap1	MGI:1352757	7.29E-04	
66622	Ubr7	MGI:1913872	8.52E-04	6.61E-23
66367	2310022A10Rik	MGI:1913617	9.73E-04	
18807	Pld3	MGI:1333782	9.73E-04	
15408	Hoxb13	MGI:107730		8.07E-42
15212	Hexb	MGI:96074		4.20E-25
22784	Slc30a3	MGI:1345280		1.21E-18
432582	E130309D14Rik	MGI:3588240		3.30E-16
